id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_loan_employee,employee.loan.employee,model_employee_loan,base.group_user,1,1,1,1
access_employee_loan_officer,employee.loan.officer,model_employee_loan,hr.group_hr_user,1,1,1,1
access_employee_loan_manager,employee.loan.manager,model_employee_loan,hr.group_hr_manager,1,1,1,1
access_dev_loan_document_usr,dev_loan_document,model_dev_loan_document,base.group_user,1,0,0,0
access_dev_loan_document,dev_loan_document,model_dev_loan_document,hr.group_hr_user,1,1,1,1

access_employee_loan_type_employee,employee.loan.type.employee,model_employee_loan_type,base.group_user,1,0,0,0
access_employee_loan_type_officer,employee.loan.type.officer,model_employee_loan_type,hr.group_hr_user,1,1,1,1
access_employee_loan_type_manager,employee.loan.type.manager,model_employee_loan_type,hr.group_hr_manager,1,1,1,1

access_loan_settings,loan.settings,model_loan_settings,,1,1,1,1

access_installment_line_employee,installment.line.user.employee,model_installment_line,base.group_user,1,1,1,1
access_installment_line_officer,installment.line.officer,model_installment_line,hr.group_hr_user,1,1,1,1
access_installment_line_manager,installment.line.manager,model_installment_line,hr.group_hr_manager,1,1,1,1

access_installment_analytic_line_view,installment.analytic.line.view,model_installment_analytic_line_view,,1,1,1,1


access_ir_config_parameter_employee,ir.config_parameter.employee,base.model_ir_config_parameter,base.group_user,1,0,0,0
access_ir_config_parameter_officer,ir.config_parameter.officer,base.model_ir_config_parameter,hr.group_hr_user,1,0,0,0
access_ir_config_parameter_manager,ir.config_parameter.manager,base.model_ir_config_parameter,hr.group_hr_manager,1,0,0,0



access_hr_job_employee,hr.job.employee,hr.model_hr_job,base.group_user,1,0,0,0


access_account_move_manager,account.move.manager,account.model_account_move,hr.group_hr_manager,1,1,1,1
access_account_move_line_manager,account.move.line.manager,account.model_account_move_line,hr.group_hr_manager,1,1,1,1
access_account_journal_manager,account.journal.manager,account.model_account_journal,hr.group_hr_manager,1,1,1,1
access_account_partial_reconcile_manager,account.partial.reconcile.manager,account.model_account_partial_reconcile,hr.group_hr_manager,1,1,1,1



access_dev_skip_installment_employee,dev.skip.installment.employee,model_dev_skip_installment,base.group_user,1,1,1,1
access_dev_skip_installment_officer,dev.skip.installment.officer,model_dev_skip_installment,hr.group_hr_user,1,1,1,1
access_dev_skip_installment_manager,dev.skip.installment.manager,model_dev_skip_installment,hr.group_hr_manager,1,1,1,1

access_import_loan,import.loan,model_import_loan,,1,1,1,1
access_import_logs,import.logs,model_import_logs,,1,1,1,1
access_country_accountant_approval_wizard,country.accountant.approval.wizard,model_country_accountant_approval_wizard,,1,1,1,1
access_department_manager_approval_wizard,department.manager.approval.wizard,model_department_manager_approval_wizard,,1,1,1,1
access_hr_manager_approval_wizard,hr.manager.approval.wizard,model_hr_manager_approval_wizard,,1,1,1,1
access_cfo_approval_wizard,cfo.approval.wizard,model_cfo_approval_wizard,,1,1,1,1
access_super_approver_approval_wizard,super.approver.approval.wizard,model_super_approver_approval_wizard,,1,1,1,1
access_country_accountant_reject_wizard,country.accountant.reject.wizard,model_country_accountant_reject_wizard,,1,1,1,1
access_department_manager_reject_wizard,department.manager.reject.wizard,model_department_manager_reject_wizard,,1,1,1,1
access_hr_manager_reject_wizard,hr.manager.reject.wizard,model_hr_manager_reject_wizard,,1,1,1,1
access_cfo_reject_wizard,cfo.reject.wizard,model_cfo_reject_wizard,,1,1,1,1
access_super_approver_reject_wizard,super.approver.reject.wizard,model_super_approver_reject_wizard,,1,1,1,1





